VOCABULARY_ID,DOMAIN_ID,CONCEPT_CLASS_ID,STANDARD_CONCEPT,INVALID_REASON,RELATIONSHIP_ID,CONCEPT_COUNT,TOTAL_COUNT,CONCEPT_COUNT_LOG
HCPCS,Device,HCPCS,NA,U,Maps to,20,20,1.3010
HCPCS,Device,HCPCS,NA,NA,NA,18,18,1.2553
HCPCS,Device,HCPCS Class,NA,D,NA,7,7,0.8451
HCPCS,Device,HCPCS Modifier,S,NA,NA,42,42,1.6232
HCPCS,Drug,HCPCS,S,NA,NA,36,36,1.5563
HCPCS,Drug,HCPCS,NA,D,Maps to,3,4,0.4771
HCPCS,Drug,HCPCS,NA,U,Maps to,97,102,1.9868
HCPCS,Drug,HCPCS,NA,NA,Maps to,1032,1141,3.0137
HCPCS,Drug,HCPCS,NA,NA,NA,2,2,0.3010
HCPCS,Measurement,HCPCS,S,NA,NA,83,83,1.9191
HCPCS,Measurement,HCPCS,NA,D,Maps to,1,1,0.0000
HCPCS,Measurement,HCPCS,NA,NA,NA,35,35,1.5441
HCPCS,Measurement,HCPCS Modifier,S,NA,NA,8,8,0.9031
HCPCS,Observation,HCPCS,S,NA,Mapped from,1,1,0.0000
HCPCS,Observation,HCPCS,S,NA,NA,1281,1281,3.1075
HCPCS,Observation,HCPCS,NA,D,NA,1,1,0.0000
HCPCS,Observation,HCPCS,NA,U,Maps to,2,2,0.3010
HCPCS,Observation,HCPCS,NA,NA,NA,87,87,1.9395
HCPCS,Observation,HCPCS Class,NA,D,NA,39,39,1.5911
HCPCS,Observation,HCPCS Modifier,S,NA,NA,300,300,2.4771
HCPCS,Observation,HCPCS Modifier,NA,NA,NA,5,5,0.6990
HCPCS,Procedure,HCPCS,S,NA,Mapped from,2,2,0.3010
HCPCS,Procedure,HCPCS,S,NA,NA,1308,1308,3.1166
HCPCS,Procedure,HCPCS,NA,D,Maps to,17,17,1.2304
HCPCS,Procedure,HCPCS,NA,D,NA,219,219,2.3404
HCPCS,Procedure,HCPCS,NA,U,Maps to,2,2,0.3010
HCPCS,Procedure,HCPCS,NA,NA,Maps to,1,1,0.0000
HCPCS,Procedure,HCPCS,NA,NA,NA,195,195,2.2900
HCPCS,Procedure,HCPCS Class,NA,D,NA,60,60,1.7782
HCPCS,Procedure,HCPCS Modifier,S,NA,NA,2,2,0.3010
ICD10,Condition,ICD10 code,NA,D,Maps to,407,411,2.6096
ICD10,Condition,ICD10 code,NA,D,NA,365,365,2.5623
ICD10,Condition,ICD10 code,NA,U,NA,225,225,2.3522
ICD10,Condition,ICD10 code,NA,NA,Maps to,11402,11696,4.0570
ICD10,Condition,ICD10 code,NA,NA,NA,227,227,2.3560
ICD10,Condition,ICD10 Hierarchy,NA,D,Maps to,1,1,0.0000
ICD10,Condition,ICD10 Hierarchy,NA,NA,Maps to,1624,1638,3.2106
ICD10,Condition,ICD10 Hierarchy,NA,NA,NA,31,31,1.4914
ICD10,Measurement,ICD10 code,NA,U,NA,1,1,0.0000
ICD10,Measurement,ICD10 code,NA,NA,Maps to,111,111,2.0453
ICD10,Measurement,ICD10 Hierarchy,NA,NA,Maps to,21,21,1.3222
ICD10,Observation,ICD10 code,NA,D,Maps to,10,10,1.0000
ICD10,Observation,ICD10 code,NA,D,NA,3,3,0.4771
ICD10,Observation,ICD10 code,NA,U,NA,4,4,0.6021
ICD10,Observation,ICD10 code,NA,NA,Maps to,1280,1352,3.1072
ICD10,Observation,ICD10 code,NA,NA,NA,31,31,1.4914
ICD10,Observation,ICD10 Hierarchy,NA,NA,Maps to,349,364,2.5428
ICD10,Observation,ICD10 Hierarchy,NA,NA,NA,5,5,0.6990
ICD10,Procedure,ICD10 code,NA,U,NA,8,8,0.9031
ICD10,Procedure,ICD10 code,NA,NA,Maps to,197,198,2.2945
ICD10,Procedure,ICD10 Hierarchy,NA,NA,Maps to,19,19,1.2788
ICD10CM,Condition,3-char billing code,NA,D,NA,31,31,1.4914
ICD10CM,Condition,3-char billing code,NA,NA,Maps to,214,216,2.3304
ICD10CM,Condition,3-char nonbill code,NA,NA,Maps to,1384,1436,3.1411
ICD10CM,Condition,4-char billing code,NA,D,NA,39,39,1.5911
ICD10CM,Condition,4-char billing code,NA,NA,Maps to,5051,5198,3.7034
ICD10CM,Condition,4-char nonbill code,NA,D,Maps to,1,1,0.0000
ICD10CM,Condition,4-char nonbill code,NA,NA,Maps to,3243,3449,3.5109
ICD10CM,Condition,5-char billing code,NA,D,Maps to,17,17,1.2304
ICD10CM,Condition,5-char billing code,NA,D,NA,171,171,2.2330
ICD10CM,Condition,5-char billing code,NA,NA,Maps to,5946,6721,3.7742
ICD10CM,Condition,5-char nonbill code,NA,D,Maps to,3,3,0.4771
ICD10CM,Condition,5-char nonbill code,NA,NA,Maps to,6090,6980,3.7846
ICD10CM,Condition,6-char billing code,NA,D,Maps to,8,8,0.9031
ICD10CM,Condition,6-char billing code,NA,D,NA,247,247,2.3927
ICD10CM,Condition,6-char billing code,NA,NA,Maps to,9207,11309,3.9641
ICD10CM,Condition,6-char nonbill code,NA,D,Maps to,23,23,1.3617
ICD10CM,Condition,6-char nonbill code,NA,NA,Maps to,8975,10397,3.9530
ICD10CM,Condition,7-char billing code,NA,D,Maps to,223,241,2.3483
ICD10CM,Condition,7-char billing code,NA,D,NA,14085,14085,4.1488
ICD10CM,Condition,7-char billing code,NA,NA,Maps to,46031,58977,4.6631
ICD10CM,Condition/Device,4-char billing code,NA,D,NA,1,1,0.0000
ICD10CM,Condition/Meas,3-char billing code,NA,D,NA,1,1,0.0000
ICD10CM,Condition/Meas,7-char billing code,NA,D,NA,77,77,1.8865
ICD10CM,Device,4-char billing code,NA,NA,Maps to,4,4,0.6021
ICD10CM,Measurement,3-char billing code,NA,D,NA,1,1,0.0000
ICD10CM,Measurement,3-char nonbill code,NA,NA,Maps to,12,12,1.0792
ICD10CM,Measurement,4-char billing code,NA,NA,Maps to,20,20,1.3010
ICD10CM,Measurement,4-char nonbill code,NA,NA,Maps to,8,8,0.9031
ICD10CM,Measurement,5-char billing code,NA,NA,Maps to,14,14,1.1461
ICD10CM,Observation,3-char billing code,NA,NA,Maps to,8,8,0.9031
ICD10CM,Observation,3-char nonbill code,NA,NA,Maps to,271,278,2.4330
ICD10CM,Observation,4-char billing code,NA,D,NA,18,18,1.2553
ICD10CM,Observation,4-char billing code,NA,NA,Maps to,288,303,2.4594
ICD10CM,Observation,4-char nonbill code,NA,D,Maps to,2,2,0.3010
ICD10CM,Observation,4-char nonbill code,NA,NA,Maps to,1202,1218,3.0799
ICD10CM,Observation,5-char billing code,NA,D,NA,11,11,1.0414
ICD10CM,Observation,5-char billing code,NA,NA,Maps to,441,497,2.6444
ICD10CM,Observation,5-char nonbill code,NA,D,Maps to,12,12,1.0792
ICD10CM,Observation,5-char nonbill code,NA,NA,Maps to,881,898,2.9450
ICD10CM,Observation,6-char billing code,NA,D,NA,20,20,1.3010
ICD10CM,Observation,6-char billing code,NA,NA,Maps to,477,489,2.6785
ICD10CM,Observation,6-char nonbill code,NA,D,Maps to,2,4,0.3010
ICD10CM,Observation,6-char nonbill code,NA,NA,Maps to,362,362,2.5587
ICD10CM,Observation,7-char billing code,NA,D,Maps to,68,142,1.8325
ICD10CM,Observation,7-char billing code,NA,D,NA,196,196,2.2923
ICD10CM,Observation,7-char billing code,NA,NA,Maps to,3981,4024,3.6000
ICD10CM,Procedure,3-char billing code,NA,D,NA,3,3,0.4771
ICD10CM,Procedure,3-char billing code,NA,NA,Maps to,1,1,0.0000
ICD10CM,Procedure,3-char nonbill code,NA,NA,Maps to,20,20,1.3010
ICD10CM,Procedure,4-char billing code,NA,NA,Maps to,89,89,1.9494
ICD10CM,Procedure,4-char nonbill code,NA,NA,Maps to,43,43,1.6335
ICD10CM,Procedure,5-char billing code,NA,D,NA,2,2,0.3010
ICD10CM,Procedure,5-char billing code,NA,NA,Maps to,97,97,1.9868
ICD10CM,Procedure,5-char nonbill code,NA,NA,Maps to,21,21,1.3222
ICD10CM,Procedure,6-char billing code,NA,NA,Maps to,63,63,1.7993
ICD10PCS,Procedure,ICD10PCS,S,NA,NA,79578,79578,4.9008
ICD10PCS,Procedure,ICD10PCS Hierarchy,S,NA,NA,107861,107861,5.0329
ICD10PCS,Procedure,ICD10PCS Hierarchy,NA,D,NA,13,13,1.1139
ICD9CM,Condition,3-dig billing code,NA,NA,Maps to,92,92,1.9638
ICD9CM,Condition,3-dig billing E code,NA,NA,Maps to,20,20,1.3010
ICD9CM,Condition,3-dig billing V code,NA,NA,Maps to,1,1,0.0000
ICD9CM,Condition,3-dig nonbill code,NA,NA,Maps to,827,827,2.9175
ICD9CM,Condition,3-dig nonbill E code,NA,NA,Maps to,51,51,1.7076
ICD9CM,Condition,3-dig nonbill V code,NA,NA,Maps to,30,30,1.4771
ICD9CM,Condition,4-dig billing code,NA,NA,Maps to,3801,3957,3.5799
ICD9CM,Condition,4-dig billing code,NA,NA,NA,5,5,0.6990
ICD9CM,Condition,4-dig billing E code,NA,NA,Maps to,665,1067,2.8228
ICD9CM,Condition,4-dig billing V code,NA,NA,Maps to,137,174,2.1367
ICD9CM,Condition,4-dig nonbill code,NA,NA,Maps to,1708,1937,3.2325
ICD9CM,Condition,4-dig nonbill V code,NA,NA,Maps to,40,54,1.6021
ICD9CM,Condition,5-dig billing code,NA,NA,Maps to,8135,9923,3.9104
ICD9CM,Condition,5-dig billing code,NA,NA,NA,6,6,0.7782
ICD9CM,Condition,5-dig billing V code,NA,NA,Maps to,138,200,2.1399
ICD9CM,Condition,ICD9CM code,NA,D,Maps to,3,3,0.4771
ICD9CM,Condition,ICD9CM V code,NA,U,NA,137,137,2.1367
ICD9CM,Condition/Meas,ICD9CM V code,NA,U,NA,33,33,1.5185
ICD9CM,Condition/Procedure,ICD9CM V code,NA,U,NA,19,19,1.2788
ICD9CM,Meas/Procedure,ICD9CM V code,NA,U,NA,22,22,1.3424
ICD9CM,Measurement,3-dig nonbill code,NA,NA,Maps to,2,2,0.3010
ICD9CM,Measurement,3-dig nonbill V code,NA,NA,Maps to,2,2,0.3010
ICD9CM,Measurement,4-dig billing code,NA,NA,Maps to,19,19,1.2788
ICD9CM,Measurement,4-dig billing V code,NA,NA,Maps to,6,6,0.7782
ICD9CM,Measurement,4-dig nonbill code,NA,NA,Maps to,9,9,0.9542
ICD9CM,Measurement,4-dig nonbill V code,NA,NA,Maps to,2,2,0.3010
ICD9CM,Measurement,5-dig billing code,NA,NA,Maps to,26,26,1.4150
ICD9CM,Measurement,5-dig billing V code,NA,NA,Maps to,9,9,0.9542
ICD9CM,Measurement,ICD9CM V code,NA,U,NA,13,13,1.1139
ICD9CM,Observation,3-dig billing E code,NA,NA,Maps to,24,24,1.3802
ICD9CM,Observation,3-dig nonbill code,NA,NA,Maps to,3,3,0.4771
ICD9CM,Observation,3-dig nonbill E code,NA,NA,Maps to,120,120,2.0792
ICD9CM,Observation,3-dig nonbill V code,NA,NA,Maps to,35,35,1.5441
ICD9CM,Observation,4-dig billing code,NA,NA,Maps to,13,13,1.1139
ICD9CM,Observation,4-dig billing E code,NA,NA,Maps to,581,581,2.7642
ICD9CM,Observation,4-dig billing V code,NA,NA,Maps to,202,203,2.3054
ICD9CM,Observation,4-dig nonbill code,NA,NA,Maps to,7,7,0.8451
ICD9CM,Observation,4-dig nonbill V code,NA,NA,Maps to,88,89,1.9445
ICD9CM,Observation,5-dig billing code,NA,NA,Maps to,18,18,1.2553
ICD9CM,Observation,5-dig billing V code,NA,NA,Maps to,389,403,2.5899
ICD9CM,Observation,ICD9CM code,NA,D,Maps to,9,12,0.9542
ICD9CM,Observation,ICD9CM V code,NA,U,NA,570,570,2.7559
ICD9CM,Procedure,3-dig nonbill code,NA,NA,Maps to,4,4,0.6021
ICD9CM,Procedure,3-dig nonbill V code,NA,NA,Maps to,22,22,1.3424
ICD9CM,Procedure,4-dig billing code,NA,NA,Maps to,25,25,1.3979
ICD9CM,Procedure,4-dig billing E code,NA,NA,Maps to,1,1,0.0000
ICD9CM,Procedure,4-dig billing V code,NA,NA,Maps to,129,131,2.1106
ICD9CM,Procedure,4-dig nonbill code,NA,NA,Maps to,6,6,0.7782
ICD9CM,Procedure,4-dig nonbill V code,NA,NA,Maps to,29,30,1.4624
ICD9CM,Procedure,5-dig billing code,NA,NA,Maps to,27,27,1.4314
ICD9CM,Procedure,5-dig billing V code,NA,NA,Maps to,98,103,1.9912
ICD9CM,Procedure,ICD9CM V code,NA,U,NA,314,314,2.4969
ICD9Proc,Procedure,2-dig nonbill code,S,NA,NA,56,56,1.7482
ICD9Proc,Procedure,2-dig nonbill code,NA,NA,Maps to,44,44,1.6435
ICD9Proc,Procedure,3-dig billing code,S,NA,NA,60,60,1.7782
ICD9Proc,Procedure,3-dig billing code,NA,NA,Maps to,161,161,2.2068
ICD9Proc,Procedure,3-dig nonbill code,S,NA,NA,382,382,2.5821
ICD9Proc,Procedure,3-dig nonbill code,NA,NA,Maps to,286,286,2.4564
ICD9Proc,Procedure,3-dig nonbill code,NA,NA,NA,1,1,0.0000
ICD9Proc,Procedure,4-dig billing code,S,NA,NA,1794,1794,3.2538
ICD9Proc,Procedure,4-dig billing code,NA,NA,Maps to,1863,1863,3.2702
ICD9Proc,Procedure,4-dig billing code,NA,NA,NA,4,4,0.6021
ICD9Proc,Procedure,Procedure,S,NA,NA,5,5,0.6990
ICD9Proc,Procedure,Procedure,NA,NA,Maps to,1,1,0.0000
LOINC,Measurement,Clinical Observation,S,NA,Mapped from,473,520,2.6749
LOINC,Measurement,Clinical Observation,S,NA,NA,21525,21525,4.3329
LOINC,Measurement,Clinical Observation,NA,D,NA,501,501,2.6998
LOINC,Measurement,Clinical Observation,NA,U,Maps to,496,496,2.6955
LOINC,Measurement,Lab Test,S,NA,Mapped from,1936,2142,3.2869
LOINC,Measurement,Lab Test,S,NA,NA,49990,49990,4.6989
LOINC,Measurement,Lab Test,NA,D,NA,689,689,2.8382
LOINC,Measurement,Lab Test,NA,U,Maps to,2143,2143,3.3310
LOINC,Measurement,LOINC Class,C,NA,NA,203,203,2.3075
LOINC,Measurement,LOINC Document Type,C,NA,NA,112,112,2.0492
LOINC,Measurement,LOINC Hierarchy,C,NA,NA,37329,37329,4.5720
LOINC,Measurement,LOINC Hierarchy,NA,D,NA,435,435,2.6385
LOINC,Meas Value,Answer,S,NA,NA,15964,15964,4.2031
LOINC,Meas Value,Doc Kind,S,NA,NA,66,66,1.8195
LOINC,Meas Value,Doc Role,S,NA,NA,23,23,1.3617
LOINC,Meas Value,Doc Setting,S,NA,NA,18,18,1.2553
LOINC,Meas Value,Doc Subject Matter,S,NA,NA,137,137,2.1367
LOINC,Meas Value,Doc Type of Service,S,NA,NA,135,135,2.1303
LOINC,Observation,Claims Attachment,S,NA,Mapped from,12,13,1.0792
LOINC,Observation,Claims Attachment,S,NA,NA,1222,1222,3.0871
LOINC,Observation,Claims Attachment,NA,D,NA,20,20,1.3010
LOINC,Observation,Claims Attachment,NA,U,Maps to,32,32,1.5051
LOINC,Observation,LOINC Class,C,NA,NA,97,97,1.9868
LOINC,Observation,LOINC Document Type,C,NA,NA,10,10,1.0000
LOINC,Observation,LOINC Hierarchy,C,NA,NA,1993,1993,3.2995
LOINC,Observation,Survey,S,NA,Mapped from,33,39,1.5185
LOINC,Observation,Survey,S,NA,NA,8418,8418,3.9252
LOINC,Observation,Survey,NA,D,NA,330,330,2.5185
LOINC,Observation,Survey,NA,U,Maps to,43,43,1.6335
Meas Type,Type Concept,Meas Type,S,NA,NA,8,8,0.9031
NDC,Device,Device,S,NA,NA,8240,8240,3.9159
NDC,Device,Device,NA,D,Maps to,2,2,0.3010
NDC,Device,Device,NA,D,NA,211,211,2.3243
NDC,Drug,11-digit NDC,NA,D,Maps to,290494,290494,5.4631
NDC,Drug,11-digit NDC,NA,D,NA,7770,7770,3.8904
NDC,Drug,11-digit NDC,NA,NA,Maps to,263837,263837,5.4213
NDC,Drug,11-digit NDC,NA,NA,NA,80727,80727,4.9070
NDC,Drug,9-digit NDC,NA,NA,Maps to,108545,108545,5.0356
NDC,Drug,9-digit NDC,NA,NA,NA,81619,81619,4.9118
NDFRT,Drug,Chemical Structure,C,NA,NA,10474,10474,4.0201
NDFRT,Drug,Chemical Structure,NA,D,NA,86,86,1.9345
NDFRT,Drug,Dose Form,NA,D,NA,25,25,1.3979
NDFRT,Drug,Dose Form,NA,NA,NA,192,192,2.2833
NDFRT,Drug,Drug Interaction,NA,D,NA,10843,10843,4.0351
NDFRT,Drug,Ind / CI,C,NA,NA,4873,4873,3.6878
NDFRT,Drug,Ind / CI,NA,D,NA,65,65,1.8129
NDFRT,Drug,Mechanism of Action,C,NA,NA,628,628,2.7980
NDFRT,Drug,Mechanism of Action,NA,D,NA,10,10,1.0000
NDFRT,Drug,Pharmacologic Class,C,NA,NA,625,625,2.7959
NDFRT,Drug,Pharmacologic Class,NA,D,NA,1,1,0.0000
NDFRT,Drug,Pharma Preparation,NA,D,NA,29,29,1.4624
NDFRT,Drug,Pharma Preparation,NA,NA,NA,7679,7679,3.8853
NDFRT,Drug,Physiologic Effect,C,NA,NA,1866,1866,3.2709
NDFRT,Drug,PK,C,NA,NA,59,59,1.7709
NDFRT,Drug,Therapeutic Class,C,NA,NA,30,30,1.4771
NDFRT,Metadata,Pharma Preparation,NA,NA,NA,1,1,0.0000
None,Metadata,Undefined,NA,NA,NA,1,1,0.0000
Note Type,Type Concept,Note Type,S,NA,NA,10,10,1.0000
NUCC,Provider Specialty,NUCC,S,NA,NA,845,845,2.9269
NUCC,Provider Specialty,NUCC,NA,D,NA,5,5,0.6990
NUCC,Provider Specialty,NUCC,NA,U,NA,5,5,0.6990
Observation Type,Type Concept,Observation Type,S,NA,NA,15,15,1.1761
Obs Period Type,Type Concept,Obs Period Type,S,NA,NA,6,6,0.7782
PHDSC,Payer,Payer,S,NA,NA,158,158,2.1987
PHDSC,Payer,Payer,NA,NA,NA,4,4,0.6021
Place of Service,Visit,Place of Service,S,NA,Mapped from,16,224,1.2041
Place of Service,Visit,Place of Service,S,NA,NA,44,44,1.6435
Plan,Plan,Benefit,S,NA,NA,6,6,0.7782
Plan,Plan,Metal level,S,NA,NA,5,5,0.6990
Plan Stop Reason,Plan Stop Reason,Plan Stop Reason,S,NA,NA,13,13,1.1139
Procedure Type,Type Concept,Procedure Type,S,NA,NA,97,97,1.9868
Race,Race,Race,S,NA,NA,50,50,1.6990
Race,Race,Race,NA,D,NA,3,3,0.4771
Relationship,Metadata,Relationship,S,NA,NA,12,12,1.0792
Relationship,Metadata,Relationship,NA,D,NA,2,2,0.3010
Relationship,Metadata,Relationship,NA,U,NA,4,4,0.6021
Relationship,Metadata,Relationship,NA,NA,NA,480,480,2.6812
Revenue Code,Revenue Code,Revenue Code,S,NA,NA,538,538,2.7308
RxNorm,Drug,Branded Dose Group,C,NA,NA,21071,21071,4.3237
RxNorm,Drug,Branded Dose Group,NA,D,NA,812,812,2.9096
RxNorm,Drug,Branded Dose Group,NA,U,Maps to,1,1,0.0000
RxNorm,Drug,Branded Drug,S,NA,Mapped from,14567,97675,4.1634
RxNorm,Drug,Branded Drug,S,NA,NA,5770,5770,3.7612
RxNorm,Drug,Branded Drug,NA,D,Maps to,180,180,2.2553
RxNorm,Drug,Branded Drug,NA,D,NA,3447,3447,3.5374
RxNorm,Drug,Branded Drug,NA,U,Maps to,13081,13081,4.1166
RxNorm,Drug,Branded Drug,NA,NA,Maps to,6,6,0.7782
RxNorm,Drug,Branded Drug Comp,S,NA,Mapped from,6110,7794,3.7860
RxNorm,Drug,Branded Drug Comp,S,NA,NA,12955,12955,4.1124
RxNorm,Drug,Branded Drug Comp,NA,D,Maps to,8,8,0.9031
RxNorm,Drug,Branded Drug Comp,NA,D,NA,7847,7847,3.8947
RxNorm,Drug,Branded Drug Comp,NA,U,Maps to,7285,7285,3.8624
RxNorm,Drug,Branded Drug Form,S,NA,Mapped from,3191,4733,3.5039
RxNorm,Drug,Branded Drug Form,S,NA,NA,11533,11533,4.0619
RxNorm,Drug,Branded Drug Form,NA,D,Maps to,2,2,0.3010
RxNorm,Drug,Branded Drug Form,NA,D,NA,6660,6660,3.8235
RxNorm,Drug,Branded Drug Form,NA,U,Maps to,3777,3777,3.5771
RxNorm,Drug,Branded Pack,S,NA,Mapped from,579,2491,2.7627
RxNorm,Drug,Branded Pack,S,NA,NA,42,42,1.6232
RxNorm,Drug,Branded Pack,NA,D,NA,350,350,2.5441
RxNorm,Drug,Branded Pack,NA,U,Maps to,5,5,0.6990
RxNorm,Drug,Brand Name,NA,D,NA,6047,6047,3.7815
RxNorm,Drug,Brand Name,NA,U,Maps to,10,10,1.0000
RxNorm,Drug,Brand Name,NA,U,NA,358,358,2.5539
RxNorm,Drug,Brand Name,NA,NA,NA,12105,12105,4.0830
RxNorm,Drug,Clinical Dose Group,C,NA,NA,16399,16399,4.2148
RxNorm,Drug,Clinical Dose Group,NA,D,NA,297,297,2.4728
RxNorm,Drug,Clinical Dose Group,NA,U,NA,7,7,0.8451
RxNorm,Drug,Clinical Drug,S,NA,Mapped from,20318,607879,4.3079
RxNorm,Drug,Clinical Drug,S,NA,NA,14106,14106,4.1494
RxNorm,Drug,Clinical Drug,NA,D,Maps to,296,296,2.4713
RxNorm,Drug,Clinical Drug,NA,D,NA,5079,5079,3.7058
RxNorm,Drug,Clinical Drug,NA,U,Maps to,9880,9882,3.9948
RxNorm,Drug,Clinical Drug,NA,U,NA,1,1,0.0000
RxNorm,Drug,Clinical Drug,NA,NA,Maps to,6,6,0.7782
RxNorm,Drug,Clinical Drug Comp,S,NA,Mapped from,4315,5873,3.6350
RxNorm,Drug,Clinical Drug Comp,S,NA,NA,22854,22854,4.3590
RxNorm,Drug,Clinical Drug Comp,NA,D,Maps to,2,2,0.3010
RxNorm,Drug,Clinical Drug Comp,NA,D,NA,5246,5246,3.7198
RxNorm,Drug,Clinical Drug Comp,NA,U,Maps to,3445,3445,3.5372
RxNorm,Drug,Clinical Drug Form,S,NA,Mapped from,3293,5608,3.5176
RxNorm,Drug,Clinical Drug Form,S,NA,NA,11517,11517,4.0613
RxNorm,Drug,Clinical Drug Form,NA,D,NA,2729,2729,3.4360
RxNorm,Drug,Clinical Drug Form,NA,U,Maps to,2098,2098,3.3218
RxNorm,Drug,Clinical Drug Form,NA,U,NA,1,1,0.0000
RxNorm,Drug,Clinical Pack,S,NA,Mapped from,243,2147,2.3856
RxNorm,Drug,Clinical Pack,S,NA,NA,317,317,2.5011
RxNorm,Drug,Clinical Pack,NA,D,NA,221,221,2.3444
RxNorm,Drug,Clinical Pack,NA,U,Maps to,7,7,0.8451
RxNorm,Drug,Dose Form,NA,D,NA,13,13,1.1139
RxNorm,Drug,Dose Form,NA,NA,NA,176,176,2.2455
RxNorm,Drug,Dose Form Group,C,NA,NA,45,45,1.6532
RxNorm,Drug,Ingredient,S,NA,Mapped from,4403,16354,3.6437
RxNorm,Drug,Ingredient,S,NA,NA,7521,7521,3.8763
RxNorm,Drug,Ingredient,NA,D,NA,544,544,2.7356
RxNorm,Drug,Ingredient,NA,U,Maps to,648,648,2.8116
RxNorm,Drug,Precise Ingredient,NA,D,Maps to,2,2,0.3010
RxNorm,Drug,Precise Ingredient,NA,D,NA,4,4,0.6021
RxNorm,Drug,Precise Ingredient,NA,U,Maps to,5,5,0.6990
RxNorm,Drug,Precise Ingredient,NA,NA,Maps to,2770,2770,3.4425
RxNorm,Drug,Quant Branded Drug,S,NA,Mapped from,2153,15465,3.3330
RxNorm,Drug,Quant Branded Drug,S,NA,NA,153,153,2.1847
RxNorm,Drug,Quant Branded Drug,NA,D,Maps to,2,2,0.3010
RxNorm,Drug,Quant Branded Drug,NA,D,NA,83,83,1.9191
RxNorm,Drug,Quant Branded Drug,NA,U,Maps to,143,143,2.1553
RxNorm,Drug,Quant Clinical Drug,S,NA,Mapped from,1982,36097,3.2971
RxNorm,Drug,Quant Clinical Drug,S,NA,NA,832,832,2.9201
RxNorm,Drug,Quant Clinical Drug,NA,D,Maps to,3,3,0.4771
RxNorm,Drug,Quant Clinical Drug,NA,D,NA,199,199,2.2989
RxNorm,Drug,Quant Clinical Drug,NA,U,Maps to,87,87,1.9395
RxNorm Extension,Drug,Branded Drug,S,NA,Mapped from,9641,12449,3.9841
RxNorm Extension,Drug,Branded Drug,S,NA,NA,132502,132502,5.1222
RxNorm Extension,Drug,Branded Drug,NA,D,Maps to,34,34,1.5315
RxNorm Extension,Drug,Branded Drug,NA,D,NA,908,908,2.9581
RxNorm Extension,Drug,Branded Drug,NA,U,Maps to,19267,19267,4.2848
RxNorm Extension,Drug,Branded Drug,NA,U,NA,74,74,1.8692
RxNorm Extension,Drug,Branded Drug Box,S,NA,Mapped from,8402,10461,3.9244
RxNorm Extension,Drug,Branded Drug Box,S,NA,NA,191023,191023,5.2811
RxNorm Extension,Drug,Branded Drug Box,NA,D,Maps to,20,20,1.3010
RxNorm Extension,Drug,Branded Drug Box,NA,D,NA,2052,2052,3.3122
RxNorm Extension,Drug,Branded Drug Box,NA,U,Maps to,16107,16107,4.2070
RxNorm Extension,Drug,Branded Drug Box,NA,U,NA,33,33,1.5185
RxNorm Extension,Drug,Branded Drug Comp,S,NA,Mapped from,8779,11148,3.9434
